ticker,mean_error,std_error,feature_importances,mean_r2,std_r2
CAT,0.00043850366597401045,0.00040424807677499593,"[0.06666083 0.09563249 0.09293716 0.10122763 0.10619853 0.11329996
 0.10934056 0.10419656 0.10167574 0.1088306 ]",-1.5864456928384354,3.7838547917058585
AEE,0.0002615585588214958,0.00029540986159576896,"[0.08799943 0.0931664  0.10356666 0.10348546 0.13364138 0.11367254
 0.08461735 0.09118719 0.09275901 0.09590466]",-1.4673575783242345,3.642019698475378
ACN,0.00032354787447862437,0.00033857265318271135,"[0.08669703 0.08794881 0.09344357 0.08984416 0.10495149 0.11401744
 0.12453862 0.08161167 0.11358391 0.10336328]",-0.9258040469089678,1.2794298642601138
HD,0.00030049596289455664,0.0003106880567311847,"[0.08115373 0.08960515 0.11471868 0.10175775 0.10194743 0.09518509
 0.09135494 0.0929277  0.11512256 0.11622696]",-1.230555939166558,1.9855952886342902
TXN,0.000326584849137242,0.0002755786902171594,"[0.06949222 0.08339465 0.08743909 0.0844603  0.11620919 0.08531895
 0.15468793 0.11418705 0.0946002  0.11021044]",-0.46070354747353903,0.6360287964435274
DOV,0.00028066827453738407,0.0002442243898399447,"[0.09634329 0.09683605 0.11852314 0.09197189 0.11308508 0.10393231
 0.08945762 0.09377253 0.09771299 0.09836511]",-1.27730556173975,2.6749622578383643
DIS,0.00047957315882467516,0.0006209489217845481,"[0.07916468 0.08062559 0.10588665 0.11150977 0.12378751 0.10965277
 0.08789092 0.10000941 0.10875862 0.09271411]",-0.9637485244740335,2.309206609641939
COO,0.00035294444402608484,0.0003420720636523415,"[0.09138414 0.08231892 0.09688764 0.10115672 0.10822618 0.11734969
 0.09142524 0.10628986 0.08915167 0.11580995]",-1.0363316037555599,1.5553809330784139
MO,0.0001487824534164803,0.00020546290061792426,"[0.08120783 0.08043009 0.09888516 0.10970414 0.104377   0.10681496
 0.09993381 0.09283435 0.12862761 0.09718511]",-7.243035335520109,43.13086354502709
EOG,0.0005424027734634014,0.0004017239996755604,"[0.08242881 0.09838895 0.08092123 0.09452206 0.12063929 0.1063676
 0.11562457 0.11297934 0.09856463 0.08956356]",-1.8122091145016808,3.0328273136488693
PLD,0.00043586165074713126,0.00043977057840232275,"[0.08843263 0.08457373 0.09967653 0.11332809 0.13169831 0.09371948
 0.09077433 0.09667549 0.11312432 0.08799709]",-1.0001726433588884,1.7889023028005897
MTB,0.0006234678096818569,0.0006879054608137583,"[0.06714731 0.07947756 0.12413242 0.13510206 0.09239884 0.09141535
 0.11434255 0.10595382 0.10107967 0.08895037]",-1.144516841144963,2.195727977044866
WELL,0.00038246292182479567,0.0004208234006377831,"[0.07284478 0.09239957 0.10333597 0.07935248 0.13813145 0.09458154
 0.06570857 0.12636922 0.13724881 0.0900275 ]",-1.040681762875917,2.6117362994652034
PH,0.00040328932963040265,0.00037006141178719926,"[0.08759245 0.11494604 0.08706103 0.10930073 0.09157415 0.11229552
 0.09817158 0.10391782 0.11121744 0.08392318]",-1.2106668622630883,2.277130392173716
UDR,0.0003222652803620478,0.00033473611012025593,"[0.08223227 0.07889074 0.10502935 0.12918796 0.09825999 0.10927643
 0.10319126 0.08919393 0.11574616 0.08899186]",-0.6331993869171959,0.8956488727926958
TAP,0.00028273155052238537,0.00029064565023264363,"[0.0804834  0.0862238  0.10333964 0.11112695 0.10285376 0.09972183
 0.10945568 0.11185969 0.09011105 0.10482419]",-2.1695091730368614,5.289016278381174
BXP,0.0009944459105165806,0.0009878681143294151,"[0.07024361 0.10131748 0.0896158  0.10550408 0.08835767 0.11786656
 0.101102   0.09537518 0.14254433 0.08807324]",-1.7288225747831296,3.7032139941444746
WAB,0.00028984422252535175,0.00024596434407752455,"[0.07063711 0.08214953 0.11826728 0.09002881 0.13592023 0.10252723
 0.1029858  0.09314535 0.11126589 0.09307279]",-1.7235835473222478,2.6244940822202985
MMM,0.00037422025598894286,0.0003584590228524092,"[0.07776041 0.09507899 0.07764842 0.11170494 0.11272296 0.08977281
 0.11165055 0.12425421 0.10563908 0.09376764]",-1.0095914597921924,1.2705250336702183
TFC,0.0008860346703730011,0.0013563067349027043,"[0.07570797 0.09713212 0.09414179 0.09926653 0.08865023 0.11239684
 0.10317282 0.1042043  0.11964129 0.10568611]",-1.245259918704629,3.661539913579284
FAST,0.0002920468315228886,0.0003172312124202791,"[0.07742451 0.08278433 0.10036207 0.10137808 0.09757109 0.09899791
 0.11388741 0.12753803 0.10169559 0.09836098]",-3.205497313212581,8.316651116212345
GLW,0.0002923240345786431,0.00020338055870284145,"[0.06244507 0.07851885 0.08864459 0.11614946 0.10380094 0.08498179
 0.14139566 0.10963874 0.12285545 0.09156941]",-1.5813291910483673,2.2649779543856776
CB,0.0002165467111831825,0.0002316097619531479,"[0.07844654 0.11708103 0.11145297 0.09566266 0.13784681 0.07858648
 0.09166408 0.09579679 0.08922362 0.10423905]",-1.7533232227760622,3.0667235485543127
MCD,0.0001282887651528294,0.00011032561683495346,"[0.08894271 0.09112623 0.15062702 0.08632594 0.09671776 0.08574978
 0.10740229 0.0906836  0.08855544 0.11386922]",-2.390690762606386,5.075782842001968
CLX,0.0003298519673704775,0.0004379681149986678,"[0.07036392 0.08179935 0.12994386 0.10139231 0.09370167 0.10558863
 0.09752581 0.10722186 0.10465481 0.10780776]",-1.4894125692044424,2.7716120529633486
TJX,0.00018801881669275517,0.00019515045066085572,"[0.08118431 0.0996677  0.09375082 0.10074604 0.09335858 0.11434454
 0.09914343 0.09334031 0.14184633 0.08261788]",-1.9619569546907651,3.636169163914704
GOOG,0.0005993405483411082,0.0007240242855725458,"[0.08391564 0.09597591 0.10030437 0.09696657 0.10242155 0.09470785
 0.09156011 0.10370357 0.12044935 0.10999512]",-1.1348284862386404,1.574422956993922
LHX,0.00033257474742392736,0.0004435121715946791,"[0.06977308 0.08235142 0.11315478 0.10951239 0.10148368 0.10026105
 0.10610288 0.11311404 0.1149573  0.08928949]",-1.9315804040462896,3.624032282847792
BK,0.00039019425465112946,0.0004924925776046479,"[0.08911774 0.08161129 0.10110796 0.1003132  0.09923972 0.09857311
 0.12431116 0.09994302 0.09184703 0.11393571]",-1.827959450333222,4.693670872799165
GE,0.0003285122821729273,0.0002660096224357255,"[0.06706917 0.08011072 0.10354955 0.11056772 0.11589657 0.10441988
 0.10199426 0.08299619 0.13221447 0.10118143]",-0.9908154552053966,1.5383396532730647
CME,0.00020281481465861788,0.0001772014820972019,"[0.05950669 0.08980701 0.1296455  0.08654016 0.1270778  0.08586404
 0.11783652 0.12254681 0.08886252 0.09231304]",-1.678982264011549,2.315846828687024
HSIC,0.00026690137170045167,0.00024256666973510087,"[0.06110649 0.08655178 0.0915039  0.11331054 0.11673773 0.11719247
 0.10923921 0.09964584 0.09229707 0.11241495]",-1.0768223224338738,1.774025582958298
PODD,0.0010157250681322053,0.0016970307630633263,"[0.07254563 0.08856326 0.0870522  0.09321782 0.11480621 0.10994887
 0.10648154 0.12041515 0.1035388  0.1034304 ]",-1.4103120832944953,2.7006944326443847
ROST,0.0003340950487265372,0.0004407257962065188,"[0.06393268 0.08780275 0.09698376 0.1264559  0.09182509 0.1042529
 0.10519186 0.11314388 0.11404578 0.09636536]",-1.8169977771205374,6.160137317444246
REG,0.0003011669662781375,0.0002505253892560909,"[0.07268055 0.0862764  0.08755464 0.07849889 0.08171602 0.0927447
 0.08048392 0.13201424 0.21709533 0.0709353 ]",-1.3261598754604578,2.4346207462065594
PHM,0.0005764284712127761,0.0006070548431312378,"[0.05770126 0.07243494 0.12315285 0.09261901 0.09107254 0.1295374
 0.09943686 0.093172   0.13299386 0.10787922]",-1.2844119933521811,1.9219779944138256
CSX,0.0002394353150938752,0.00019228152159989428,"[0.07778738 0.07716722 0.13079064 0.10291109 0.09491234 0.10753156
 0.10183381 0.11708865 0.09682892 0.09314839]",-1.1743848403697261,2.5142730251415903
HRL,0.00021681566278427465,0.00029382504056608017,"[0.06967848 0.09090833 0.10543837 0.11094536 0.09431151 0.09776136
 0.1110079  0.11224844 0.11563092 0.0920693 ]",-1.2173754603697169,1.802137000362637
TRV,0.00022120443454989197,0.00023527294999135367,"[0.0910637  0.1203398  0.11634428 0.10969763 0.11272022 0.07451071
 0.1140349  0.09159275 0.07996495 0.08973103]",-3.6563268053091056,15.89221828954514
PWR,0.00042648036710952276,0.0004445914200284044,"[0.06835558 0.08271538 0.1062758  0.12196134 0.11055261 0.09337416
 0.10894521 0.10460717 0.10220734 0.10100532]",-1.5967824817290504,3.0788039636324935
CVX,0.00030534707836252825,0.00023291457855239154,"[0.07136261 0.10352958 0.09129513 0.08198231 0.10805631 0.12008671
 0.11185922 0.08253739 0.14499992 0.08429086]",-6.233352184464153,38.84101175047414
SBAC,0.00046862269845818156,0.000360855216645702,"[0.07615303 0.10173889 0.09980606 0.09266544 0.10633099 0.10331884
 0.09985017 0.10135988 0.12026373 0.09851296]",-1.4499182480625477,5.4298831361602895
LH,0.0002541194757691173,0.0003144302118979845,"[0.09070536 0.0896176  0.10212227 0.10619933 0.09570727 0.08703116
 0.0987685  0.08910459 0.13725771 0.1034862 ]",-1.036245098185982,1.8954419268185678
ORCL,0.0004702242832387638,0.0007764571576845101,"[0.09610117 0.0828051  0.09483025 0.09152713 0.08633567 0.10559853
 0.13259354 0.10412112 0.10323804 0.10284945]",-1.4648687898915922,1.8549355634593643
EMN,0.0004387467622357153,0.0003724828829402317,"[0.07031355 0.0775678  0.09525478 0.10152335 0.10074656 0.09702197
 0.10312957 0.11895222 0.12948364 0.1060066 ]",-1.0336138578310266,1.766898165195757
BIIB,0.0003059552148358701,0.00027771356894886335,"[0.0990399  0.08428337 0.09614506 0.07997727 0.11326148 0.101495
 0.10424783 0.09015226 0.13605449 0.09534341]",-1.60004362729724,3.0225311817780693
RL,0.0004296782888965895,0.0003890601535262927,"[0.08328886 0.10020877 0.09824056 0.0975418  0.10767787 0.09147832
 0.09888818 0.11407102 0.10902674 0.09957787]",-0.6186573474849805,0.9693689543311296
MHK,0.0007895054003281938,0.0007496290576409139,"[0.06802552 0.08819223 0.10001773 0.08783498 0.08549434 0.08564908
 0.11099761 0.11881568 0.14338982 0.11158304]",-1.5184385045913449,2.6458881733132835
KMX,0.0009871775156229,0.0009733313840876417,"[0.06991991 0.08603581 0.09432382 0.11386018 0.08348665 0.12718685
 0.11173061 0.09540913 0.10508095 0.11296613]",-0.7889615583068202,1.1456345018174763
SWKS,0.0005596233499204322,0.0005290823477646338,"[0.06215059 0.09059782 0.09760517 0.09475889 0.12624268 0.10366666
 0.11753229 0.09917091 0.11038573 0.09788918]",-1.053503011064583,2.4646788369543517
MCK,0.0002173866842076418,0.0001872619516052964,"[0.0647196  0.08253355 0.12375277 0.08964009 0.129543   0.11428098
 0.09896245 0.09821163 0.10983071 0.08852512]",-1.2366478180201377,1.6271611830406818
UHS,0.0004608853632061037,0.000620492143194762,"[0.07597332 0.09973612 0.08828089 0.09971543 0.12524097 0.09355861
 0.10881074 0.09465954 0.10194316 0.11208116]",-1.9739220153492947,3.506663820920052
DTE,0.00022266733769772223,0.0001807070870546154,"[0.07685443 0.07749657 0.11978049 0.1229628  0.11585669 0.08085135
 0.11326478 0.09844135 0.09404702 0.10044453]",-1.3557957700605487,3.433719955892444
NEE,0.0005343587211798417,0.001495484998510569,"[0.08034839 0.07222511 0.12982795 0.10004827 0.10416873 0.11696689
 0.09858608 0.10093085 0.10501514 0.09188254]",-1.9061036390705677,4.467368902443146
KIM,0.0003681272072885999,0.00034933876813913567,"[0.0668935  0.07871429 0.08769003 0.09628373 0.12779291 0.09142902
 0.10021822 0.14613125 0.10900611 0.09584101]",-1.0809910169438974,4.0712052156597585
RVTY,0.0005407031841157735,0.0007158513831542919,"[0.06585708 0.09323375 0.10082692 0.09687699 0.09419055 0.1000907
 0.11985295 0.11003525 0.11742751 0.10160832]",-1.5736246814561912,4.475748760148257
DLTR,0.0005337671990194343,0.0006621952016718505,"[0.07832251 0.09424035 0.0875296  0.11621753 0.10408391 0.08727448
 0.13788305 0.08746915 0.1042769  0.10270255]",-1.571252948403409,2.2494385591091475
XEL,0.00021988079713368807,0.00018015616846769718,"[0.08184981 0.08642077 0.10696697 0.1078913  0.10904753 0.12886377
 0.1056006  0.07346878 0.09540581 0.10448459]",-1.297954732076292,3.9391220094671056
STLD,0.0007586041592236538,0.0006890880255125742,"[0.07840763 0.09291476 0.1153207  0.09945882 0.09602222 0.11119188
 0.09593206 0.09684098 0.10632136 0.10758964]",-1.6749686812720446,2.838983948020961
HUM,0.00041639701746376014,0.0004649057342980579,"[0.09352702 0.08528064 0.11057872 0.10871499 0.1079459  0.10005804
 0.10093456 0.10666752 0.09188349 0.0944091 ]",-2.732609113105495,5.522507013914649
DAL,0.0004735252496152005,0.0003266714311126997,"[0.05669997 0.07142913 0.08092837 0.1007681  0.10236327 0.16727175
 0.11434121 0.1075417  0.0853958  0.11326075]",-1.1217627300836752,1.7196684046890702
PSA,0.0003352342725936142,0.0005000250879463639,"[0.06877342 0.08724766 0.08757228 0.12215329 0.10152692 0.11224305
 0.12254918 0.09241833 0.09859233 0.10692353]",-0.7994455040269725,1.1671746851697473
DECK,0.0005968848235163907,0.0009143716330715627,"[0.07279126 0.08353026 0.08879004 0.09348843 0.11513902 0.10099228
 0.11321762 0.1106849  0.11337748 0.1079887 ]",-1.2461537528543112,1.625350437784163
WRB,0.0002921859576917325,0.0003091884672555506,"[0.08127303 0.1008518  0.10718364 0.10934262 0.1110547  0.08945413
 0.12284543 0.0824856  0.09808329 0.09742577]",-2.4557794596713163,8.622970984035584
LUV,0.0004743614115640185,0.00034372823451611444,"[0.06588354 0.08573894 0.10274733 0.09800535 0.10757034 0.09524865
 0.1126978  0.10328143 0.10700529 0.12182122]",-1.292626892122403,2.472306544216673
LDOS,0.0003214493613502902,0.0006224621451659798,"[0.07612648 0.09515619 0.08735918 0.10888533 0.10811672 0.11330887
 0.10420174 0.11101242 0.09580004 0.10003304]",-2.5197927098579203,8.668108829835584
COP,0.0005027852841425502,0.0004230657443110251,"[0.07487489 0.0827872  0.11238873 0.10592031 0.12921035 0.11039747
 0.08009391 0.08895719 0.11418024 0.10118971]",-1.2515707488143444,1.7049346619273718
ED,0.00018569669498577315,0.00017671857605058286,"[0.0767542  0.09955878 0.08354039 0.09752248 0.10094056 0.12643681
 0.09583383 0.10996098 0.08479209 0.12465988]",-1.5897839856113,3.3954305288845736
LIN,0.0002223776441505982,0.00021131767304766337,"[0.07411294 0.08143232 0.09216347 0.11607319 0.10719739 0.11169285
 0.11851773 0.10282133 0.10151626 0.09447256]",-1.5908196025177168,4.348512136602349
IBM,0.00018328779566488475,0.00015980839850974528,"[0.086538   0.07816484 0.09723452 0.09344562 0.10339723 0.09870695
 0.12723866 0.10369257 0.09973785 0.11184378]",-1.777975701851557,4.327726085527295
STZ,0.00025924560171647007,0.0003155707370618167,"[0.07506747 0.09882949 0.09351709 0.10245883 0.08469278 0.14310972
 0.10816    0.09034569 0.11150131 0.0923176 ]",-3.7038191927885493,18.99674210814306
MCO,0.0003333421734801223,0.0004306845125796928,"[0.0676017  0.09292199 0.14160638 0.11467016 0.10099171 0.10517109
 0.08724946 0.09655924 0.09955537 0.09367286]",-1.4005171995166963,4.334348081875084
CPRT,0.00031732156140041137,0.00030318860122928324,"[0.07379352 0.08029541 0.10543938 0.11674978 0.0919952  0.13459769
 0.09155877 0.11700718 0.09618118 0.09238187]",-2.6109903743724074,9.061032133208249
HSY,0.00019190215636247354,0.00012876317319568723,"[0.09175073 0.09925995 0.1007933  0.09279043 0.14393568 0.08371291
 0.09164865 0.1147253  0.08213185 0.09925118]",-3.4434802412288152,14.262477186736714
CNC,0.0003932626536433883,0.0004175487286169645,"[0.07818662 0.1233084  0.09590027 0.10566198 0.09650377 0.08450403
 0.09635241 0.11609946 0.10729771 0.09618537]",-1.4840868672057546,2.8421825423407303
PCAR,0.0002756199274954384,0.00031345772064523213,"[0.07933037 0.08521286 0.10207055 0.10046803 0.10119496 0.10869412
 0.09670598 0.10852651 0.11124554 0.10655109]",-1.1695615696619854,2.124565190880963
C,0.00032510813696300453,0.0003998428443327936,"[0.06278055 0.08006749 0.11809152 0.12214644 0.09450559 0.0856365
 0.12234026 0.09366661 0.11148104 0.10928406]",-0.9022843369376563,1.2446182151003353
DRI,0.0002174865783588244,0.00016906119941821507,"[0.06471997 0.07395338 0.06128836 0.1347474  0.0713343  0.10216706
 0.07520321 0.15055129 0.14755403 0.11848105]",-2.383013208530505,5.341617105183022
EXR,0.0006454368036212667,0.0007557956223606366,"[0.07658306 0.09389691 0.09377398 0.09831209 0.11416392 0.08525921
 0.11910503 0.10316712 0.10545766 0.11028098]",-1.7113361676484102,3.4911860781470385
TSCO,0.00041581068167600684,0.0004945645066727722,"[0.07158694 0.07516338 0.09306336 0.08848702 0.1061104  0.10775599
 0.11543718 0.11586464 0.1129933  0.1135378 ]",-1.9375095999177616,3.5851050861892246
PG,0.00012063705335931345,8.576348031306474e-05,"[0.08748443 0.09102377 0.11059174 0.10973349 0.10338625 0.08922075
 0.09269288 0.11949974 0.09884035 0.09752656]",-1.8161364489551848,4.869836421383776
WY,0.0002963980794571572,0.00029869309827514745,"[0.0581831  0.07053886 0.09473081 0.12648787 0.1235601  0.10235143
 0.09341076 0.08849086 0.08305069 0.15919553]",-1.0138486952255348,2.04589596993923
LYV,0.0005846604240371188,0.0007385824920886136,"[0.06491543 0.07423397 0.08897695 0.09481804 0.11241273 0.11235278
 0.11194569 0.09420153 0.12814212 0.11800072]",-2.3680992895115884,5.593184578987805
JBL,0.000655514267619705,0.0009644245731076559,"[0.07477223 0.09643041 0.08798566 0.09034526 0.09736454 0.13820988
 0.09276772 0.10527899 0.12008394 0.09676135]",-1.6158154024564195,2.0149941177484645
CL,0.0001321331644361662,0.00011631632813762553,"[0.07518456 0.07847244 0.09794384 0.12514603 0.1190891  0.11299957
 0.09584023 0.10314499 0.08832316 0.10385603]",-1.0261627800484825,1.6514896440431561
ZBH,0.0002621670316456198,0.00022437160883141558,"[0.06647799 0.08901633 0.10734297 0.11434325 0.09783337 0.10347737
 0.1198852  0.10108771 0.09555309 0.10498279]",-2.1323515560656796,3.2800331268136387
AOS,0.0004107322881370434,0.0005971369537163994,"[0.07805202 0.08170599 0.1027896  0.09771217 0.10862517 0.11203456
 0.10593421 0.09686564 0.10838974 0.10789086]",-1.596449902770667,3.3182576918341837
ROL,0.00037476473124596724,0.0004870615392125099,"[0.06549649 0.08450596 0.10672659 0.10103877 0.09247829 0.1099852
 0.10278425 0.11045472 0.10947184 0.11705787]",-2.5284000469146357,3.970318324821814
EXC,0.00025489187602780025,0.0003004142518080844,"[0.06024089 0.09040689 0.14281015 0.07817895 0.11988157 0.08720131
 0.14667097 0.0979204  0.09178101 0.08490783]",-1.5176981117653376,2.7715431634693917
UNP,0.00028565331448553367,0.0004063504550863796,"[0.08986855 0.09380893 0.09722783 0.09342307 0.11700611 0.10594089
 0.10906186 0.09583434 0.08961212 0.10821639]",-1.1567066169679603,1.8848035153119085
HST,0.0003918037410205178,0.00029365400284818373,"[0.0822764  0.086018   0.10680152 0.11528444 0.07950845 0.10775801
 0.10497357 0.08636797 0.11880225 0.11220939]",-0.570366089438017,0.9876188846967552
ITW,0.0002263752781383645,0.0001707373983027895,"[0.07684653 0.08357408 0.11577668 0.1254343  0.10936207 0.08933953
 0.09303447 0.09848312 0.09818181 0.1099674 ]",-1.6415690723352634,3.9599801942256536
BBY,0.00046691787570724756,0.0005715554914673303,"[0.0664942  0.08170795 0.08481468 0.11424531 0.10051887 0.12976708
 0.10451244 0.12706316 0.10697168 0.08390466]",-0.8205623971097793,1.3478344736609238
LNT,0.0002610259087418897,0.00035124614998606116,"[0.08964766 0.08795288 0.08471365 0.13015592 0.118169   0.07521711
 0.09531469 0.10081727 0.10178892 0.11622292]",-0.8806693169441865,1.397595685743792
FI,0.0002773016686974349,0.0003098306440714243,"[0.09285112 0.07198098 0.09666917 0.12788759 0.09191925 0.12097768
 0.11026376 0.08339711 0.1088163  0.09523698]",-1.3332704223601826,1.7251558016825523
FFIV,0.00034424130577811617,0.00041497235589446174,"[0.07326699 0.09175333 0.10028125 0.08920789 0.09926626 0.10776509
 0.11833093 0.10258818 0.09863031 0.11890981]",-1.31871265100701,3.290102319002962
BAX,0.0006792505455808926,0.0008208402096245147,"[0.08177012 0.09890974 0.09711998 0.08143265 0.09474842 0.10110763
 0.11444725 0.09731297 0.12589745 0.10725372]",-4.665622238499698,15.414171135723507
ICE,0.00020979383824944254,0.0002100128385448352,"[0.08050228 0.08076562 0.09943082 0.11318249 0.08978319 0.07826531
 0.11634517 0.11512628 0.11850263 0.1080962 ]",-0.8219694056729671,1.1691789593792452
BDX,0.00029062421320754354,0.0003753703390142038,"[0.07668451 0.0820061  0.10129818 0.11013622 0.1037973  0.11209565
 0.10025378 0.11946525 0.09806811 0.09619489]",-1.838852735774424,2.2338966126562343
CPB,0.00026320936832825687,0.00029596699791162767,"[0.08265679 0.10665766 0.09977549 0.08901219 0.09964491 0.1016347
 0.10375366 0.11650202 0.10027878 0.10008378]",-1.626115073453106,3.720533192973388
^GSPC,0.00012200688048100306,0.00011310830463773534,"[0.06066433 0.07614574 0.11012173 0.09799577 0.09972815 0.11622088
 0.17010877 0.08862939 0.07175529 0.1086299 ]",-0.8275616006185985,1.193009845599263
EMR,0.00025511675495846597,0.00022686508075508383,"[0.07994681 0.07632002 0.09644691 0.10484798 0.1031486  0.11630784
 0.10281056 0.09016087 0.11137649 0.11863393]",-0.9359321847674651,1.826527745408092
JNPR,0.0004608751808354603,0.0012237078042638264,"[0.0730856  0.09369239 0.09989465 0.09163672 0.10252138 0.10563764
 0.12853318 0.1028007  0.10769421 0.09450355]",-1.1483513929409648,2.013717917469592
WAT,0.00047999262936834715,0.00040017056778564086,"[0.07555456 0.08409926 0.07911746 0.09031878 0.09934992 0.10905966
 0.11864674 0.11724395 0.11009139 0.11651831]",-0.8655227280557561,1.385861655953138
ECL,0.00032469474756896294,0.0005438129375916483,"[0.06485543 0.0823481  0.1035891  0.10016163 0.11403559 0.0919557
 0.10106361 0.10660955 0.15353477 0.08184649]",-0.8747734608181325,1.1023725401277713
SBUX,0.00028864000520685453,0.0004087997154591445,"[0.08512948 0.08904476 0.08692124 0.12765251 0.09954695 0.10271765
 0.09826431 0.0893713  0.11498905 0.10636269]",-1.1528932771041924,1.6977341143972886
LKQ,0.00026397133520521563,0.00022114733682120275,"[0.09276807 0.09042449 0.10264898 0.0934064  0.11663565 0.08946889
 0.1062369  0.08824162 0.12135982 0.09880916]",-1.3523330778467073,2.2901952120483617
CI,0.0004318537676390262,0.000769751832580885,"[0.06814012 0.09297635 0.10622077 0.09669754 0.10844485 0.11268824
 0.10397583 0.11229339 0.1044042  0.09415884]",-2.542080747906171,5.256488959273423
HON,0.00021295094797962075,0.00016928639089989144,"[0.06558859 0.09266932 0.09724473 0.09659681 0.09585054 0.09856696
 0.10935312 0.12243105 0.13108522 0.09061368]",-1.4960573197549405,2.352945904061207
SO,0.00021502484312320303,0.0002574652589552704,"[0.06656396 0.08311161 0.08491315 0.1730383  0.07990329 0.07525647
 0.13980302 0.09012607 0.1283587  0.07892533]",-1.35327763271596,2.822502041093756
ORLY,0.000241297437373475,0.00023069229292554307,"[0.07585935 0.1122316  0.09120273 0.09788544 0.09630348 0.12438838
 0.09813143 0.08821743 0.11406297 0.10171723]",-2.0924295736121548,4.41027128942076
WTW,0.00026052555093963577,0.00037109455031941215,"[0.07292508 0.09613258 0.09788828 0.10355113 0.10353743 0.10276682
 0.13285282 0.09870709 0.09958428 0.09205448]",-1.4928395556696206,2.4741025294254833
RTX,0.0002815089032818076,0.0003531243199250015,"[0.09690869 0.07694134 0.10156063 0.07744325 0.1008627  0.11138967
 0.08821733 0.14092802 0.09909254 0.1066559 ]",-1.4598750664611515,2.583083849369337
SYK,0.0003079757067172591,0.0003294128904062393,"[0.07616533 0.07561488 0.1393456  0.10377918 0.10864627 0.11042023
 0.09251162 0.09391487 0.11036307 0.0892389 ]",-1.475251987710995,2.9372047812533335
HBAN,0.0006434240199398299,0.001046154994040342,"[0.06097078 0.08222768 0.10482059 0.13931648 0.10148261 0.09942132
 0.11424796 0.09584682 0.11305495 0.08861084]",-1.1776622381523238,2.004745950235119
F,0.0005859815800241678,0.0005106974311712583,"[0.0715666  0.08696121 0.09240832 0.08272507 0.10909881 0.09790422
 0.11265252 0.13149682 0.10834392 0.10684245]",-0.8731055526212109,1.3774140657964762
TMUS,0.00021970052477408153,0.00022926133854863902,"[0.06987379 0.09723334 0.10108715 0.083288   0.10010351 0.10593209
 0.10687286 0.09615181 0.15101513 0.08844237]",-3.933285328246838,17.92248031755024
ADI,0.00044772630715537103,0.0003534391036002917,"[0.07985646 0.07972892 0.1011918  0.09757484 0.1277922  0.11016685
 0.09675302 0.09334306 0.11634861 0.09724424]",-1.111765999807851,1.4916267467048456
BEN,0.00042181802566093195,0.00046848568402977145,"[0.07097519 0.07500413 0.11887556 0.10921464 0.11048272 0.10599255
 0.10245542 0.11074936 0.09043832 0.10581204]",-0.8647323983600986,2.1373960607253624
XOM,0.00035870388020343107,0.0002256676198918152,"[0.07495913 0.07972661 0.11033262 0.11296565 0.10253557 0.09156418
 0.10406591 0.12249929 0.07829337 0.12305769]",-1.5226776202191938,2.5484323127664203
FE,0.0002290057194010976,0.00019298637839885508,"[0.08618113 0.09155811 0.14860536 0.12114468 0.10283342 0.08451105
 0.08235369 0.09198426 0.08698963 0.10383863]",-0.9573408040036961,1.2617012002400052
PRU,0.00032896588557842783,0.0003430585704093769,"[0.07005421 0.07249926 0.10748875 0.12567002 0.11577452 0.08357313
 0.11485256 0.08733094 0.11642098 0.10633571]",-0.9843381649575477,1.5721314301471387
EBAY,0.0004463408297428317,0.0005021143126247859,"[0.06155763 0.08024459 0.10133355 0.09781798 0.10413451 0.10838966
 0.10959469 0.11819893 0.10650514 0.1122233 ]",-1.1532464364926418,2.2616770366128294
ELV,0.00029674522806095045,0.0002661905774122763,"[0.0715134  0.10934027 0.09190609 0.09953138 0.09751639 0.08748079
 0.11855788 0.10710175 0.10823742 0.10881464]",-1.3619857445883756,2.3046068804082953
GWW,0.00035430449621595667,0.0004377449187134118,"[0.06897186 0.08583004 0.10912631 0.10060275 0.1171945  0.10531097
 0.1109827  0.0958188  0.09025612 0.11590596]",-1.5605994078228729,1.93016067362764
DVN,0.0007209371762872109,0.0007210838254149352,"[0.07390925 0.09464961 0.10978325 0.09164453 0.09571012 0.10010352
 0.11265749 0.09335291 0.11584105 0.11234821]",-2.6841332565440292,11.734386085623965
BKNG,0.0004633806271302765,0.00037920579748788354,"[0.06135418 0.0861662  0.08965379 0.10178665 0.09959334 0.10543843
 0.13895449 0.09129716 0.12876011 0.0969956 ]",-1.8317401253572103,2.977806223991774
CSGP,0.0004080238863002455,0.0003895463084505778,"[0.06770683 0.08662516 0.119988   0.11095303 0.11399771 0.09275991
 0.11132861 0.0860758  0.09208513 0.11847977]",-1.3567700842466526,2.2187504451159974
ACGL,0.0004339054772928839,0.0006767406993565351,"[0.05909042 0.10599083 0.10620369 0.11628042 0.1145023  0.08578219
 0.09775189 0.09650011 0.12651479 0.09138326]",-1.1597032067868474,1.5729827384269082
CPT,0.00030970615434224415,0.00028285205123116075,"[0.07427312 0.11930496 0.10601683 0.10272908 0.0965468  0.11798529
 0.098756   0.08812774 0.09237555 0.10388455]",-1.4305342134150518,3.1573126310256088
TTWO,0.00047423805125428373,0.0007398883112586531,"[0.07286818 0.09015606 0.09597157 0.10480823 0.10446524 0.10050621
 0.10494534 0.11504786 0.09931258 0.11191873]",-1.2563860305205543,2.6943530367820507
